First Author Last Name,Year of Publication,DOI,Main Focus of the Research,Key Findings,Photovoltaic Cell Technology,Efficiency (%),Short-Circuit Current (A),Short-Circuit Current Density (mA/cm²),Open-Circuit Voltage (V),Fill Factor (%),Absorber Material,Front Surface Morphology,Rear Surface Morphology,Front Surface Passivation,Rear Surface Passivation,Negative Polarity Contact Type,Positive Polarity Contact Type,Negative Polarity Metallization,Positive Polarity Metallization
Carolus,2019.0,10.1016/j.solmat.2019.109950,Physics of potentialN/Ainduced degradation in bifacial pN/APERC solar cells,Bifacial pN/APERC solar cells under bifacial PID stress suffere from both shunting of the pnN/Ajunction and increased surface recombination in rear side.,pN/APERC,20.1,9.497,,0.662,77.3,cN/ASi pN/APERC,Textured,,SiNx,SiNy,Homojunction (emitter),Homojunction,Ag,Al
Chen,2020.0,https://doi.org/10.1016/j.solmat.2019.110258,24.58% efficient industrial i-TOPCon,Achieved 24.58% total area efficiency.,i-TOPCon silicon solar cells,24.58,10.05,40.89,0.716,82.85,p-type Cz-Si,Textured,Textured,Al2O3/SiNx,SiOx/n+-poly-Si,Homojunction,Homojunction,Ag,Ag
Chen,2019.0,https://doi.org/10.1002/pip.3180,Mass production of industrial TOPCon cells,Average efficiency over 23% and open-circuit voltage greater than 700 mV,i-TOPCon silicon solar cells,23,10.29,39.84,0.702,82.2,n-type Cz-Si,Textured,Planar,SiNx:H,SiOx/n+-poly-Si/SiNx:H,Homojunction,Homojunction,Ag,Ag
Cheng,2022.0,https://doi.org/10.1016/j.solener.2022.10.019,21.16%-efficiency p-type TOPCon solar cell,21.16%-efficiency p-type TOPCon solar cell by employing a high-performance Al2O3/MoOx/Ag hole-selective passivating contact,TOPCon solar cells,21.16,1.05,37.3,0.674,84.18,p-type Cz-Si,Textured,Textured,SiO2/SiNx,ALD-Al2O3,Homojunction,Homojunction,Ag,Ag
Chu,2023.0,https://doi.org/10.1038/s41467-023-39342-3,Prediction of sub-pyramid texturing for high efficiency silicon heterojunction solar cells,Focus on interface structure and simulation related to sub-pyramid texturing,Silicon heterojunction (SHJ) solar cells,24.85,Not simulated,Not simulated,Not simulated,Not simulated,n-c-Si,Pyramidal textured,Not explicitly discussed,i-a-Si,i-a-Si,Heterojunction,Heterojunction,Ag,Ag
Chunlin Guo,2023.0,https://doi.org/10.1016/j.solener.2023.04.065,,,,24.05,,41.05,0.706,83.52,Monocrystalline,Planar - With Coating(s),Planar - With Coating(s),,,,,Ag,Ag/Al
Daming Chen,2020.0,https://doi.org/10.1016/j.solmat.2019.110258,,,,24.58,,40.57,0.7168,84.52,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,,
Dasgupta,2022.0,https://doi.org/10.1109/JPHOTOV.2022.3196822,Laser oxidation for selective area polysilicon contacts in TOPCon,Explored laser oxidation for screen-printed selective contacts.,Bifacial TOPCon solar cells,24.84,,41.99,0.72,81.97,n-type Cz-Si,Textured,Textured,SiO2/SiNx,SiOx/n+-poly-Si,Homojunction,Homojunction,Ag,Ag/Al
Ding,2024.0,https://doi.org/10.1016/j.solener.2024.112862,22.56% total area efficiency of n-TOPCon solar cell,Achievement of a 22.56% total area efficiency for an n-TOPCon solar cell by utilizing screen-printed aluminum (Al) paste,TOPCon solar cells,22.56,13.49,40.73,0.664,83.48,n-type Cz-Si,Textured,Planar,Al2O3/SiNx,SiOx/n+poly-Si/SiNx:H,Homojunction,Homojunction,Ag,Ag/Al
Du,2023.0,https://doi.org/10.1016/j.solmat.2023.112393,Improving electroplating technology for TOPCon cells by looking into polysilicon films. They work on carbon doped p-Si to enhance surface wettability. ,Use of carbon coped improves surface wettability which is significant to electroplating. There is also evidence of good conductivity. Shows great potneital for achieving high-efficiency and low-cost cells.,TOPCon,"Controlled = 23.25 ± 0.36
Double-Layered = 23.9 ± 0.28",,"Controlled = 41.58 ± 0.22
Double-Layered = 41.83 ± 0.2","Controlled = 0.6947 ± 0.0041
Double-Layered = 0.7038 ± 0.0035","Controlled = 80.50 ± 0.35
Double-Layered = 81.18 ± 0.16",n-Si,Textured,Planar,Si,Si,Heterojunction,Heterojunction,N/A (but they are listed as metal fingers),Ni/Cu/Sn
Duan,2021.0,https://doi.org/10.1002/pip.3493,A route towards high-efficiency silicon heterojunction solar cells,"Demonstrated a route to high-efficiency SHJ solar cells by using a denser and thinner second part of the intrinsic a-Si:H layer, which reduced vertical rear resistance loss and led to a higher fill factor. Introduction of a MgF2/Ag back reflector further improved efficiency. A newly certified efficiency was reported.",Silicon heterojunction (SHJ) solar cells,24.51,9.663,39.52 (calculated from 244.5 cm2),0.7418,83.61,n-type c-Si,Textured,Textured,a-Si:H,a-Si:H,Heterojunction,Heterojunction,Ag,Ag
Firat,2022.0,https://doi.org/10.1016/j.solmat.2021.111544,Using LPCVD to incorperate in situ phosphorus doped polycrystalline silicon films to simplify production. ,Experienced low recomination current densities and low contact resistivity. Having a flat and polished rear surface increased the efficiency with the methodology of which they were using. ,n-TOPCon solar cells with poly-Si passivating contacts,"Single ARC - 22.4 ± 0.1
Double ARC - 22.6 ± 0.1
Double ARC (calibrated) - 23.01",,"Single ARC - 40.3 ± 0.1
Double ARC - 40.8 ± 0.1
Double ARC (calibrated) - 40.95","Single ARC - 0.6905 ± 0.0003
Double ARC - 0.6906 ± 0.0005
Double ARC (calibrated) - 0.6917","Single ARC - 80.3 ± 0.1
Double ARC - 80.1 ± 0.2	
Double ARC (calibrated) - 81.25 ",Si (n-type),Textured,Planar,AlOx/SiNx:H,Polycrystalline Si,Homojunction,Honojunction,Ag,Ag/Al
,,,,,,,,,,,,,,,,,,,
Feldmann,2017.0,,Discusses the TOPCon technology in large scale fabrication. ,Larger solar cells and cells plated in NiCu were tested and found that there were some losses associated with the research. ,TOPCon,22.9,,40.8,0.694,81,n-Si,Textured,Planar,B-doped emitter,TOPCOn,Heterojunction,Heterojunction,,
Feldmann,2014.0,http://dx.doi.org/10.1016/j.solmat.2014.06.015,The paper explores n-type and p-type silicon substrates. They focus on boron-doped TOPCon (p-TOPCon) as the superior solution to challenges that arise within p-type PRC cells,The n-type TOPCon cells had achieved high effeciency. It suggests effeiceint carrier transport and minimal recombination losses.,TOPCon,"Gen1 - 21.8
Gen2 - 23
Gen3 - 24
Gen4 - 24.4",,"Gen1 - 38.4
Gen2 - 40.6
Gen3 - 41.4
Gen4 - 41.5","Gen1 - 0.6908
Gen2 - 0.6981
Gen3 - 0.7032
Gen4 - 0.7151","Gen1 - 82.1
Gen2 - 81.1
Gen3 - 82.5
Gen4 - 82.1",Si,Textured,Planar,Si,Si,Heterojunction,Heterojunction,ITO,ITO
Feldmann,2016.0,10.1016/j.solmat.2016.09.015,"The application of polyN/ASi/SiOx contacts as passivated top/rear contacts
The application of polyN/ASi/SiOx contacts as passivated top/rearcontacts in Si Solar Cells","The upper bound for the parasitic absorption losses in 10ñ40 nm thick polyN/ASi films was quantified to be about 0.5mA/cm2 per 10nm polyN/ASi layer thickness.
The upper bound for the parasitic absorption losses in 10ñ40 nm thick polyN/ASi films was quantified to be about 0.5mA/cm2 per 10 nm polyN/ASi layer thickness",TOPCon,25.1,,,,81,cN/ASi(p),Textured,Planar,ITO/AZO/PolyN/ASi/SiOx,SiOx/PolySi,Heterojunction,Heterojunction,Al/ITO,Ag
Fischer,2015.0,10.1016/j.egypro.2015.06.142,Model based continuous improvement of industrial pN/Atype PERC technology beyond 21% efficiency through device simulations.,"Device simulations predict that PERC technology can reach 22.5% efficiency through continuous improvements in front side metallization, emitter diffusion, passivation, and rear contact formation, with a roadmap outlining steps towards this goal. A best cell efficiency of 21.51% was achieved.",PERC,21.51,,,0.671,80.9,pN/Atype Si,Textured,,,,Homojunction (emitter),Homojunction (BSF),Ag,Al
Feldmann,2017.0,https://doi.org/10.1016/j.solmat.2016.09.015,,,,19.2,,33.38,0.709,81.15,Monocrystalline,Planar - With Coating(s),Planar - With Coating(s),,,,,Ag,Ti/Pd/Ag
Gao,2019.0,https://doi.org/10.1016/j.solmat.2019.109926,Industrial viable TOPCon with PECVD SiOx/n+-poly-Si,High-quality passivation and low contact resistance achieved. Simulation showed 22.8% efficiency.,TOPCon solar cells,22.8,0.455,39.63,0.742,82.42,p-type Cz-Si,Textured,Planar,Al2O3/SiOx,"SiOx, n+-poly-Si",Homojunction,Homojunction,Al,Al
Glunz,2021.0, https://doi.org/10.1002/pip.3522,"Overview of the historical development of TOPCon cells. Four criteria are presented to evaluate the cells on, and see the developments of. ","Four topics were 1) superior passivation quality made it necessary to re-parametrize intrinsic recombination, 2) control of diffusion dopants is essential to optimize passivation and transport properties, 3) single-sided deposition would reduce process complexity, 4) silicon-based tunnel junctions can be fabricated using TOPCon technology",TOPCon rear junction cells,"Front Junction - 25.8
Rear Junction - 26.0",,"Front Junction - 42.87
Rear Junction - 42.05","Front Junction - 0.7241
Rear Junction - 0.7323","Front Junction - 83.1
Rear Junction - 84.3",p-type Si,planar,planar,SiOx,n-type TOPCon (poly-Si/SiOx),Modified Homojunction,Modified Homojunction,Ti/Pd/Ag,Ti/Pd/Ag
Guo,2023.0,https://doi.org/10.1016/j.solener.2023.04.065,"Impact of silicon substrate surface finish (alkali texturing, acid polishing, alkali polishing) on solar cell precursor passivation and final battery electrical properties.",Acid-polished surfaces can better balance metal contact and surface passivation for higher efficiency with current silver paste. Alkali polishing shows better precursor passivation but poor metal contact leading to significant losses.,TOPCon solar cell ,"Textured - 23.87
Acid Polish - 24.05
Alkali Polish - 23.72",,"Textured - 40.77
Acid Polish - 41.05
Alkali Polish - 41.32","Textured - 0.701
Acid Polish - 0.706
Alkali Polish - 0.710","Textured - 83.52
Acid Polish - 82.99
Alkali Polish - 80.86",Si,Textured,Planar,SiOx,SiOx,Heterojunction,Heterojunction,Ag,Ag
Hariharasudhan,2022.0,10.1016/j.enconman.2022.116223,Comparative analysis of polycrystalline and bifacial photovoltaic module under various partial shading conditions.,Bifacial PV modules exhibit superior performance under frontN/Aside partial shading compared to polycrystalline modules. RearN/Aside partial shading significantly reduces the performance of bifacial modules. Combined shading on both sides diminishes the bifacial module's advantage over polycrystalline modules.,Polycrystalline and Bifacial,23,9.12,36.58,,,Polycrystalline Si;†N/A,Textured,Open metallization grid; separate layer,,,,,"Ag, Al",Ag
Haschke,2018.0,10.1016/j.solmat.2018.07.018,"Review of recent technological developments and practical aspects of silicon heterojunction solar cells, from lab to industry, focusing on fill factor.","Recent progress in SHJ solar cells has led to efficiencies exceeding 26% with high fill factors. Minimizing recombination in the absorber and at surfaces is crucial for high FF. SHJ technology is intrinsically bifacial with a low temperature coefficient, offering high energy production.",Silicon Heterojunction,26.7,,,,84.9,nN/Atype silicon,,,aN/ASi:H,aN/ASi:H,Heterojunction,Heterojunction,TCO/Metal,TCO/Metal
Jia,2021.0,10.1016/j.solmat.2021.111112,"Life cycle assessment on PERC solar modules with different wafer sizes, encapsulation, and ground conditions, including recycling.",Bifacial PERC modules have a lower environmental impact than monofacial modules due to increased energy yield. Larger wafer sizes generally lead to lower environmental impacts per kWh. Recycling of PV modules significantly reduces their overall environmental footprint. TPO waterproof membranes and white gravel are good choices for ground reflection for bifacial modules.,PERC,22.5,,,,,monoN/Afacial Si;†biN/Afacial Si,,,,,,,,
Jiabin Huang,2023.0,https://doi.org/10.1016/j.solmat.2023.112489,,,,25.06,,41.43,0.7132,84.55,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,,
Jiahui Xu,2022.0,https://doi.org/10.1016/j.solmat.2022.111606,,,,23.79,,41.51,0.7,81.86,Monocrystalline,Textured - With Coating(s),Planar - With Coating(s),,,,,,
Kafle,2021.0,https://doi.org/10.1016/j.solmat.2021.111100,Focused on strategies for improving cost efficiency for making TOPCon cells.,TOPCon cells are the best option in terms of efficiency as compared to PERC cells. The biggest cost in making TOPCon cells comes from the diffusion and metallization steps. ,TOPCon cells,24.4,,41.5,0.7151,82.1,Si,Textured,Planar,SiOx/AlOx/a-SiNx,a-SiNx,Homojunction,Homojuction,Ag/Al,Ag
Katsaounis,2017.0,10.1016/j.solener.2017.09.023,2D simulation and performance evaluation of bifacial rear local contact PERC cN/ASi solar cells under variable illumination.,"Bifacial PERC structures can achieve significant power gains compared to monofacial equivalents, especially under high back illumination intensity. Optimized back contact geometry and base material parameters influence device performance. Highly diffused irradiance conditions are favorable for bifacial devices.",Bifacial PERC,21.776,,36.995,0.664,83.106,pN/Atype Si,,StripeN/Ashaped,SiO2/SiN,SiO2/SiN,Homojunction (emitter),Homojunction,Ag,AlN/ABSF
Kobayashi,2017.0,10.1016/j.solmat.2017.06.023,Increasing the efficiency of silicon heterojunction solar cells and modules by,,Silicon Heterojunction,20.9,,36.6,0.734,79.2,,Textured,Planar,SiNx/Al2O3,SiO2 (annealed),Heterojunction,Homojunction,TCO/Metal,
Kumari,2024.0,10.1038/s41598N/A024N/A72502N/Az,Performance analysis of partially shaded highN/Aefficiency mono PERC/mono crystalline PV module under indoor and environmental conditions.,Single cell shading (40N/A60%) in highN/Aefficiency monocrystalline PERC PV modules leads to a significant drop in power output and potential hotspot development under both indoor and outdoor conditions. Outdoor experiments recorded hotspot temperatures of 85N/A90.1 ∞C.,Mono PERC,19.57,9.9,48,0.47,77.82,monocrystalline Si,Textured,,,,,,,
Kumm,2015.0,10.1016/j.egypro.2015.06.047,"Development of longN/Aterm and annealing stable, solderable PVD metallization for PERC and other silicon solar cell concepts.","A solderable PVD metallization scheme (TiN/Ti/Ag or TiN/NiV/Ag on evaporated Al) with an optimized Al diffusion barrier (TiN) enables conventional soldering after annealing, without influencing cell efficiency. LongN/Aterm stability of solder joints was investigated.",PERC,,,,,,nN/Atype Cz Si,,,TiN/Al,,,,Ag,Al
Li,2024.0,10.1038/s41586-023-06948-y,Flexible silicon solar cells with high power-to-weight ratios,"Achieved high power conversion efficiency in flexible silicon heterojunction solar cells by using low-damage continuous-plasma chemical vapour deposition, self-restoring nanocrystalline sowing, and contact-free laser transfer printing. The 57-μm thin cell showed the highest power-to-weight ratio (1.9 W g−1) and open-circuit voltage (761 mV).",Silicon Heterojunction (SHJ),"26.81 (for 125 μm cell), 26.06 (for 57 μm cell)",Not reported,Not reported,0.761 (for 57 μm cell),Not reported,n-type Czochralski c-Si,Textured,Textured,a-Si:H,a-Si:H,Heterojunction,Heterojunction,Ag,Ag
Li,2025.0,10.1016/j.solmat.2025.113422,ITO-less silicon heterojunction solar cells based on nanocrystalline silicon carrier collectors,"Developed ITO-less silicon heterojunction solar cells by investigating the impact of ITO thinning and using n-nc-Si:H substrates with high crystallinity to reduce contact resistance. A champion PCE was achieved by applying a seed layer and optimizing the n-nc-Si:H layer thickness, followed by a LiFx anti-reflection coating to compensate for optical losses.",Silicon Heterojunction (SHJ),Enhanced for ITO-less cell,Not reported,Not reported,Not reported,Not reported,Not explicitly stated,Textured,Textured,a-Si:H,a-Si:H or nanocrystalline silicon,Heterojunction,Heterojunction,Nanocrystalline silicon,Nanocrystalline silicon
Li,2023.0,https://doi.org/10.1016/j.solmat.2023.112585,Optimization of efficiency enhancement of TOPCon cells,Determining appropriate range of sheet resistance for light-doped region and diffusion junction depth of the heavy-doped region for an overall 0.3% increase in efficiency,TOPCon solar cells,25.51,13.86,41.83,0.727,84.04,n-type Cz-Si,Textured,Textured,Al2O3/SiNx-SiOx,SiOx/n+poly-Si/SiNx:H,Homojunction,Homojunction,Ag,Ag/Al
Lin,2023.0,https://doi.org/10.1038/s41560-023-01255-2,High-efficiency SHJ solar cells with electrically optimized nanocrystalline-silicon hole contact layers,Highest initial average efficiency of 18.1% achieved in fabricated cells,Silicon heterojunction (SHJ) solar cells,18.1 (average),Not specified,36.9 (average),0.721 (average),67.8 (average),n-type Czo-chralski monocrystalline silicon (Si),Textured,Textured (implied),Not explicitly detailed,Not explicitly detailed,Heterojunction,Heterojunction,Al,Al
Lin,2023.0,Not stated,Investigation of p-a-Si:H and p-nc-Si:H rear emitters in high-efficiency SHJ solar cells,26.74% efficiency achieved with specific cell design and passivation techniques,Silicon heterojunction (SHJ) solar cells,26.74,~11.295,~41.16,0.7511,86.48,n-Si,Not explicitly stated,Not explicitly stated,i-a-Si:H,i-a-Si:H,Heterojunction,Heterojunction,Ag,Ag
Liu,2025.0,10.1016/j.solmat.2025.113412,Silver reduction through direct wire bonding for Silicon Heterojunction solar cells,"Demonstrated the connection of low-cost Cu wires on SHJ solar cells using conductive paste in discrete pads to replace traditional metallization and interconnection. Achieved module efficiency higher than traditional interconnection schemes with comparable paste consumption to 0BB solutions, offering superior cost savings by eliminating interconnect material.",Silicon Heterojunction (SHJ),Higher module efficiency compared to 6-wire and 3-ribbon interconnection,Not reported (module level),Not reported (module level),Not reported (module level),Not reported (module level),M2+ commercial metallization-free SHJ solar cells,Not reported,Not reported,Not reported,Not reported,Heterojunction,Heterojunction,Cu wires with Ag coated Cu paste,Cu wires with low-temperature solder
Lozac'h,2020.0,https://doi.org/10.1016/j.solmat.2019.110357,Double-sided TOPCon with ALD SiOx,Best efficiency of 18.8% achieved.,Bifacial TOPCon solar cells,18.8,0.975,39,0.638,78,n-type Cz-Si,Textured,Textured,Al2O3/SiNx,SiOx/n+-poly-Si,Homojunction,Homojunction,Ag,Ag
Lu,2022.0,https://doi.org/10.1109/JPHOTOV.2021.3138248,Screen-printable contacts for industrial N-TOPCon,Median bifacial solar cell efficiency of 22.21% from silver paste contacts,Bifacial TOPCon solar cells,22.28,10.09,41.46,0.674,79.73,n-type Cz-Si,Textured,Planar,Al2O3/SiNx:H,SiOx/n+poly-Si/SiNx:H,Homojunction,Homojunction,Ag,Ag/Al
