First Author Last Name,Year of Publication,DOI,Main Focus of the Research,Key Findings,Photovoltaic Cell Technology,Efficiency (%),Short-Circuit Current (A),Short-Circuit Current Density (mA/cm²),Open-Circuit Voltage (V),Fill Factor (%),Absorber Material,Front Surface Morphology,Rear Surface Morphology,Front Surface Passivation,Rear Surface Passivation,Negative Polarity Contact Type,Positive Polarity Contact Type,Negative Polarity Metallization,Positive Polarity Metallization
Lu,2021.0,https://doi.org/10.1109/PVSC43889.2021.9518477,Screen-printable conductor metallizations,Median solar cell efficiency of 22.19% and bIfaciality Eff factor of 82.3%,Bifacial TOPCon solar cells,22.27,10.11,41.58,0.676,79.73,n-type Cz-Si,Textured,Planar,Al2O3/SiNx:H,SiOx/n+poly-Si/SiNx:H,Homojunction,Homojunction,Ag,Ag/Al
Luo,2018.0,10.1002/pip.3028,"Elucidating potentialN/Ainduced degradation (PID) in bifacial PERC silicon photovoltaic modules, especially on the rear side.","Negatively biased bifacial pN/APERC modules show significant rearN/Aside degradation (PIDN/Ap) with losses in Pmpp, Isc, and Voc due to surface polarization. PID is more pronounced at low irradiance and can be mitigated by POE encapsulants or transparent backsheets and is fully recoverable by light.",Bifacial PERC,,,,,,pN/Atype monoN/ASi,Textured,Polished,EVA; POE,AlOx/SiNx,Heterojunction,Homojunction,Al,Al
M¸ller,2014.0,10.1109/JPHOTOV.2014.2367868,Resistive power loss analysis of PV modules made from halved 15.6 ◊ 15.6 cm2 silicon PERC solar cells.,"A significant cellN/AtoN/Amodule power loss of 8% was measured in a minimodule with fullN/Asize PERC cells. Using halved PERC solar cells reduced resistive power losses, resulting in a CTM factor of 1.0. An analytical model allows for module optimization.",PERC,20,9.34,,0.589,77.1,pN/Atype Cz Si,Textured,LineN/Ashaped contact,SiNx,AlOx/SiNx,Homojunction (emitter),Homojunction (BSF),Ag,Al
Ma,2024.0,https://doi.org/10.1016/j.solmat.2024.113002,"Comparing the radiation hardness of PERC and TOPCon cells, using p-type substrates. Aims to understand how radiation affects the performance of the two cell types to be used in space environments.","TOPCon cells demonstrates a better performance after radiation exposure, but at lower substrate doping concentrations. ",TOPCon and PERC cells,"PERC - 22.85
n-TOPCon - 23.14",,"PERC - 40.43
n-TOPCon - 39.95","PERC - 0.6885
n-TOPCon - 0.6988","PERC - 82.09
n-TOPCon - 82.89",both n- and p- Si,Both (but textured accoridng to simulations),Both (but textured accoridng to simulations),"PERC - SiNx:H
n-TOPCon - SiNx:H/AlOx:H","PERC - AlOx:H/SiNx:H
n-TOPCon - SiOx",Heterojunction,Heterojunction,,
Ma,2024.0,https://doi.org/10.1016/j.solmat.2024.112771,Bi-layer in-situ P-doped poly-Si by PECVD for TOPCon,"Blistering-free, best iVoc 736.8 mV, J0 11.1 fA/cm¬≤, œÑeff 1028 Œºs, œÅc 2.3 mŒ© cm¬≤.",TOPCon solar cells,23.84,13.45,40.62,0.715,82.34,c-Si,Textured,Planar,AlOx/SiNx,SiOx/n+-poly-Si,Homojunction,Homojunction,Ag,Ag
Mahmood,2023.0,10.1002/pip.3724,Susceptibility to polarization type potential induced degradation in commercial bifacial pN/APERC PV modules under different bias conditions.,"Bifacial pN/APERC modules exhibit PIDN/Ap under negative bias at the rear, leading to significant power degradation, particularly at low irradiance, with nearN/Acomplete light recovery. Positive bias at the front shows PIDN/Ap with FF loss.",Bifacial pN/APERC,,,,,,pN/Atype monoN/ASi,,,,AlOx/SiNx,Heterojunction,Heterojunction,Al,Al
Mazzarella,2018.0,10.1016/j.solmat.2018.01.034,Development of ultraN/Athin nanocrystalline nN/Atype silicon oxide front contact layers for rearN/Aemitter silicon heterojunction solar cells.,"UltraN/Athin (n)ncN/ASiOx:H front contacts in rearN/Aemitter SHJ solar cells achieve excellent electrical parameters with thicknesses down to 5 nm, enhancing transparency and maximizing JSC. A best cell efficiency of 22.6% was achieved.",Silicon Heterojunction,22.6,,38.3,0.731,80.6,nN/Atype CZ Si,Textured,,aN/ASi:H,,Heterojunction,Heterojunction,ITO/Metal,ITO/Metal (Ag)
Meric Firat,2022.0,https://doi.org/10.1016/j.solmat.2021.111544,,,,22.4,,39.7,0.6937,81.1,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,Ag,Ag/Al
Mickael Lozac'h,2020.0,https://doi.org/10.1002/pip.3304,,,,18.8,,38.7,0.622,78,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,Ag,Ag
Mickael Lozac'h,2020.0,https://doi.org/10.1016/j.solmat.2019.110357,,,,19.1,,39.24,0.624,79,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,Ag,Ag
Min,2017.0,10.1109/JPHOTOV.2017.2749007,A roadmap toward 24% efficient PERC solar cells in industrial mass production through incremental improvements and device simulations.,"Device simulations predict that PERC cell efficiency can reach 24% in mass production through incremental improvements in emitter, BSF, bulk material, and metallization technologies, with a detailed pathway and target requirements provided.",PERC,20.5,,42.1,,85,pN/Atype Cz Si,Textured,Polished,SiO2/SiNx,Al2O3/SiNx,Homojunction (emitter),Homojunction (BSF),Ag,Al
Muhammad Quddamah Khokhar,2021.0,https://doi.org/10.1016/j.infrared.2021.103723,,,,27.49,,43.5,0.7615,83,Monocrystalline,Planar - With Coating(s),Planar - With Coating(s),,,,,Ag,Ag
Munoz-Garcia,2024.0,10.1016/j.optlastec.2024.110838,LIFT metallization as an alternative to screen-printing for silicon heterojunction solar cells,"Laser-induced forward transfer (LIFT) is a suitable technique for the metallization of SHJ solar cells, achieving comparable performance to screen-printing with potential for added flexibility and reduced silver consumption. LIFT produced lines 110 µm wide with a resistivity of 40 µΩ⋅cm and a specific contact resistivity of 3.45 mΩ⋅cm2.",Silicon Heterojunction (SHJ),Comparable to screen-printed cells,Slightly lower for LIFT due to wider fingers,Not reported,Comparable to screen-printed cells,Comparable to screen-printed cells,n-type c-Si wafers,Not reported,Full-area,ITO,Ag,Heterojunction,Heterojunction,Ag,Ag
Pandey,2022.0,10.1002/pssa.202200183,Effect of gas flow rate in PECVD of a-Si:H on c-Si interface passivation and SHJ solar cell performance,Optimized gas flow rate (50–70 sccm) for good surface passivation and 17% efficient SHJ cell,Silicon heterojunction (SHJ) solar cells,17,0.105 (calculated from 1.7x1.7 cm),36.5 (eye-balled),0.702 (eye-balled from iVoc),84 (eye-balled),n-type c-Si,Textured,Not specified,i-a-Si:H,i-a-Si:H,Heterojunction,Heterojunction,Al,Ag
Pandey,2025.0,10.1021/acsaem.4c02475,Influence of Very High-Frequency PECVD Hydrogen Plasma Treatment on Intrinsic Amorphous Silicon Passivation Stack: Impact on Silicon Heterojunction Solar Cell Performance,"Investigated the impact of post hydrogen plasma treatment (HPT) using VHF (40.68 MHz) and RF (13.56 MHz) generators on the PECVD-deposited i-a-Si:H bilayer stack. VHF-HPT improved the film microstructure and passivation, leading to an enhanced minority carrier lifetime (~2.7 ms) and a SHJ solar cell power conversion efficiency of 21.31% with a Voc of ~733 mV.",Silicon Heterojunction (SHJ),21.31,Not reported,Not reported,~0.733,Not reported,n-type c-Si,Not reported,Not reported,i-a-Si:H bilayer,i-a-Si:H bilayer (with HPT),Heterojunction,Heterojunction,Ag,Ag
Peibst,2016.0,10.1016/j.solmat.2016.05.045,"Investigation of the working principle of carrierN/Aselective polyN/ASi/cN/ASi junctions, proposing localized current flow through the interfacial oxide.","Evidence suggests that current transport in carrierN/Aselective polyN/ASi/cN/ASi junctions involves more than just homogeneous tunneling, possibly including localized flow through pinholes or regions with reduced oxide thickness. A model based on localized current flow and carrier crowding can explain the electrical behavior of both n+ and p+ polyN/ASi/cN/ASi junctions.",Polysilicon/cN/ASi Heterojunction,,,,,,cN/ASi;†polyN/ASi,,,SiOx,SiOx,Heterojunction,Heterojunction,,
Peng,2024.0,10.1016/j.solmat.2024.112952,Improving the performance of high-efficiency silicon heterojunction solar cells through low-temperature deposition of an i-a-Si:H anti-epitaxial buffer layer,"Improved the interface passivation effect in SHJ solar cells by replacing the rear single intrinsic hydrogenated amorphous silicon (i-a-Si:H) layer with a bi-layer stack deposited at low temperature. A lower substrate temperature (160 °C) for the first buffer layer resulted in higher hydrogen concentration, preventing epitaxial growth and improving passivation, leading to a certified PCE of 25.92%.",Silicon Heterojunction (SHJ),25.92 (certified),Not reported,Not reported,0.7497,Not reported,Full-area M6-size industry-grade silicon wafer,Textured,Textured,i-a-Si:H,i-a-Si:H (bi-layer),Heterojunction,Heterojunction,Ag,Ag
Peng,2015.0,10.1016/j.egypro.2015.06.106,Investigation on blistering behavior for nN/Atype silicon solar cells with Al2O3 ALD passivation.,"Thermal treatment in a specific gas environment before Al2O3 ALD passivation plays a key role in preventing blistering. An O2N/Arich environment promotes hydrogen diffusion into the oxide layer, reducing outN/Adiffusion to the SiNX ARC layer during firing and preventing blistering, thus leading to better passivation.",,,,,,,nN/Atype Cz silicon,Textured,,,Al2O3/SiNX,,,,
Pham,2022.0,https://doi.org/10.1016/j.cej.2022.137835,Quantum well passivation of TOPCon cells,Improved efficiency and Voc of TOPCon solar cell via dopant diffusion and reduced recombination.,Quantum well TOPCon solar cells,23.91,11.4,41.89,0.715,79.8,c-Si,Textured,Planar,AlOx/SiNx,SiOx/n+-poly-Si,Homojunction,Homojunction,Ag,Ag
Qinqin Wang,2023.0,https://doi.org/10.1016/j.solmat.2023.112458,,,,25.4,,42.2,0.721,83.5,Monocrystalline,Textured - With Coating(s),Planar - With Coating(s),,,,,Ag,Ag/Al
Qinqin Wang,2020.0,https://doi.org/10.1016/j.solmat.2020.110423,,,,22.43,,40,0.6894,81.35,Monocrystalline,Textured - With Coating(s),Planar - With Coating(s),,,,,Ag,Ag/Al
Qinqin Wang,2021.0,https://doi.org/10.1016/j.solener.2021.08.075,,,,23.7,,40.8,0.709,82,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,Ag,Ag/Al
Rahman,2024.0,https://doi.org/10.1016/j.cap.2024.04.001,Using hafnium oxide and it's good properties in semiconductors and applying to to TOPCon cells via modeling and software simulations. ,"They anticipate a great increase in charge carrier lifetime, but see an enchancement in overall cell performance, increasing charge carrier lifetime and efficiency. ",TOPCon,"SiO2 - 20.44
HfOx - 21.23",,"SiO2 - 41.46
HfOx - 43.57","SiO2 - 0.612
HfOx - 0.602","SiO2 - 80.85
HfOx - 80.89",c-Si,Planar,Planar,SiNx,SiNx,,,,Ag
Rahman,2024.0,https://doi.org/10.1016/j.cap.2024.07.012,Optimizing the metallization process in n-type TOPCon cells by examinings the squeegee speeds of the metallization printing. ,Precise metallization reduces resistive losses and boosts efficiency. High fill factor and efficincy was achieved. ,TOPCon cells,21,,38.96,0.68429,78.77,Si,Textured ,Planar,SiNx,SiNx,Homojunction,Homojunction,Ag/Al,Ag
Raina,2021.0,10.1016/j.matpr.2020.08.632,Simulation study to evaluate and compare monofacial vs bifacial PERC PV cells and the effect of albedo on bifacial performance.,Bifacial PERC solar cells produce more shortN/Acircuit current and power compared to monofacial counterparts under the same illumination conditions. Higher albedo values lead to increased power output in bifacial cells.,Bifacial PERC,,,,,,cN/ASi,Textured,Grid,SiNX,Al2O3/SiNX,Heterojunction,Homojunction,Ag,Al
Richter,2013.0,10.1109/JPHOTOV.2013.2270351,"Updated parameters to crystalline silicon solar cells, such as recombination rate, carreri concentratin, and narrowing the bandgap can increase efficincy in cells",The best cell in this article came from a cell with undoped silicon. They take into account doping concentration and thickness according to modelling. ,Si cells,"A - 29.12
B - 29.32 
C - 29.3
D - 29.3
E - 29.57
F - 29.43",,"A - 42.75
B - 43.19
C - 43.16
D - 43.16
E - 43.31
F - 43.31","A - 0.7697
B - 0.7674
C - 0.7673
D - 0.7674
E - 0.7673
F - 0.7613","A - 88.49
B - 88.47
C - 88.46
D - 88.47
E - 88.98
F - 89.26",Si,Textured,Planar,SiOx,Al2O3/SiNx,Homojunction,Homojunction,Ag,Ag/Al
Richter,2017.0,http://dx.doi.org/10.1016/j.solmat.2017.05.042,"Investigating the efficiency of n-type silicon cells by altering wafer thickness and resistivity and how they affect performance, recombination losses, and overall efficincy.","Effeciency ranges from 25-25.7 dependent on wafer thickness and resistivity. To achieve such high performance values, thickness and resisitivity must be optimized to minimize recombination losses and maximize performance. ",Si cells,"1 - 25.7
2 - 25.6",,"1 - 42.5
2 - 42.2","1 - 0.7249
2 - 0.7276","1 - 83.3
2 - 83.2",Si,Textured,Planar,Al2O3/SiNx/MgF2,TOPCon,Heterojunction,Heterojunction,Ti/Pd/Ag,Ag
Ru,2020.0,https://doi.org/10.1016/j.solmat.2020.110643,High-efficiency SHJ solar cell with low deposition rate intrinsic amorphous silicon buffer layers,"Introduction of an ultra-thin intrinsic a-Si:H buffer layer deposited by RF-PECVD with a low deposition rate significantly improved the performance of SHJ solar cells, leading to a certified efficiency of 25.11%. RF-PECVD prepared cells showed higher efficiency than VHF-PECVD prepared cells due to boosts in VOC and ISC.",Silicon heterojunction (SHJ) solar cells,25.11,9.669,39.55 (calculated),0.747,84.98,n-type M2 monocrystalline-silicon (c-Si),Textured,Textured,i-a-Si:H,i-a-Si:H,Heterojunction,Heterojunction,Ag,Ag
Rudolph,2024.0,10.1002/solr.202400383,Insights into the Heat‐Assisted Intensive Light‐Soaking Effect on Silicon Heterojunction Solar Cells,"Heat-assisted intensive light soaking (LS) at 175 °C under ≈20 suns for 90 s improves the performance of SHJ solar cells by reducing series resistance. Approximately 44% of the improvement arises from enhanced vertical transport at the p-side due to the thermal effect, and ≈28% results from the illuminated n-side. The gain in Voc is explained by a decrease in the interface defect density between c–Si and a–Si:H (i), enhancing surface passivation.",Silicon Heterojunction (SHJ),Increased after LS (values before and after LS are shown in Figure 2),Increased after LS (values before and after LS are shown in Figure 2),Increased after LS (values before and after LS are shown in Figure 2),Increased after LS (values before and after LS are shown in Figure 2),Increased after LS (values before and after LS are shown in Figure 2),n-type silicon wafer (135 μm thick),Not reported,Not reported,a-Si:H,a-Si:H,Heterojunction,Heterojunction,Ag,Ag
S. Kluska,2022.0,https://doi.org/10.1016/j.solmat.2022.111889,,,,24,,41,0.715,82,Monocrystalline,Textured - With Coating(s),Textured - With Coating(s),,,,,Ni/Cu/Ag,Ni/Cu/Ag
S. Ma,2024.0,https://doi.org/10.1016/j.solmat.2024.113024,,,,23.58,,40.62,0.715,82.2,Monocrystalline,Planar - With Coating(s),Planar - With Coating(s),,,,,,
Schindler,2017.0,https://doi.org/10.1016/j.solmat.2017.06.005,Optimized mc-Si for 22% efficient solar cells,Material ‚ÄúD‚Äù with low resistivity enabled 21.9% efficiency with TOPCon process.,TOPCon solar cell on n-type mc-Si,21.9,0.163,40.8,0.673,79.7,n-type mc-Si,Textured,Planar,Al2O3/SiNx,SiOx/P-doped Si,Homojunction,Homojunction,Ti/Pd/Ag,Ag
Schmidt,2018.0,10.1016/j.solmat.2018.06.047,"Review of the present and future of surface passivation of crystalline silicon solar cells, focusing on dielectric layers and carrierN/Aselective passivation layers.","The review covers the evolution of surface passivation using dielectrics like SiO2, SiNx, and Al2O3, and discusses future carrierN/Aselective passivation layers such as doped polyN/ASi on SiOx, metal oxides, and conductive polymers, highlighting their potential for high efficiency.",,21.2,,,,,cN/ASi,Planar; Textured,,SiO2; SiNx; Al2O3,Al2O3/SiNx,Heterojunction; Homojunction,Heterojunction; Homojunction,TCO/Metal,TCO
Shanmugam,2023.0,Not stated,Simulation of ZnO/Si solar cells with different anti-reflection coatings,MgF2 ARC (110 nm) achieved simulated 20.8% PCE with specific ZnO/Si configuration,Zinc oxide (ZnO)/Silicon heterojunction solar cells,20.8 (simulated),0.0386 (simulated),~13.4 (estimated),0.6580 (simulated),82 (simulated),Si,Not explicitly stated,Not applicable,Intrinsic surface passivation,Not applicable,Heterojunction,Not applicable,Not specified,Not specified
Stefani,2023.0,https://doi.org/10.1016/j.joule.2023.11.006,Analyze ITRPV (International Technology Roadmap for Photovoltaics) reports from 2012-2023 and highlight key discrepencies between projected trends and estimated market share. ,Some technology has exceeded the trends (passivated emitter and rear cell and the use of gallium as the dominant p-type dopant). Others have not occurred as quickly as expected (adopting Si heterojunction cells and shifting to n-type wafers). ,"BSF, PERC, TOPCon, SHJ, IBC*","Varies as it applies to multiple types of cells and the discussions about them. The cells vary int extered vs planar surfaces in terms of the rear electron contact, but all of the front hole contacts are textured. The efficiency, current, current density, voltage, and fill factor are not listed in chart form, but listed in text form as the passage talks about it. This article is less of a scientific report and more of a discussion on the history of the cells. I don't plan on using this unless there is a need in my report for some history on the synthesis of TOPCon cells. ",<-,<-,<-,<-,<-,<-,<-,<-,<-,<-,<-,<-,<-
Steinhauser,2018.0,https://doi.org/10.1109/PVSC.2018.8547683,Large Area TOPCon Technology Achieving 23.4% Efficiency,"Achieved a peak efficiency of 23.4% with laser contact opening and NiCuAg plating, demonstrating the viability of industrial-scale deposition and metallization techniques.",TOPCon solar cells,23.4,4.14,41.4,0.697,81.2,n-type Cz-Si,Textured,Planar,Al2O3/SiNx,SiOx/a-SiCx(n),Homojunction,Homojunction,ITO/NiCuAg,NiCuAg/TiPdAg
Steinkemper,2015.0,10.1016/j.egypro.2015.06.028,Theoretical investigation of carrierN/Aselective contacts featuring tunnel oxides by numerical device simulation.,Numerical device simulations show that carrierN/Aselective contacts with tunnel oxides can be established by either introducing a tunnel oxide below the Si layer or by using a high band gap material for the Si layer. An additional inN/Adiffusion in the bulk material is not beneficial for VOC with good surface passivation.,,24.4,,,,,nN/Atype Si,Textured,,Al2O3,SiOx,Heterojunction,,,
Stodolny,2016.0,10.1016/j.solmat.2016.06.034,Development of nN/Atype polysilicon passivating contacts using LPCVD for industrial bifacial nN/Atype solar cells.,"HighN/Aperformance bifacial nN/Atype solar cells with LPCVD n+ polysilicon back side passivating contacts and fireN/Athrough screenN/Aprinted metallization achieved efficiencies up to 20.7%. Low recombination current densities were obtained with variations in doping, thickness, and oxide properties.",Bifacial nN/Atype with polysilicon passivating contact,20.7,,,0.675,77.8,nN/Atype Cz,Textured,,Al2O3/SiNx:H,SiOx/nN/ApolySi/SiNx:H,Heterojunction (nN/ApolySi/SiOx),Homojunction (boron diffused),Al/Ag,Ag
